Target_Name,True_Label,RF_Predicted_Label,RF_Probability_Class_1,RF_Confidence,RF_Correct,ET_Predicted_Label,ET_Probability_Class_1,ET_Correct
CGCG 023-019,1,1,0.6070399065576837,0.6070399065576836,True,1,0.5458639304159053,True
ESO 034-G013,0,0,0.45517490705489844,0.5448250929451015,True,1,0.5327816253590236,False
ESO 291-G009,0,1,0.6349504517540848,0.6349504517540847,False,0,0.44451681086972933,True
ESO 296-G002,1,0,0.436364584983586,0.5636354150164142,False,0,0.4887177649754426,False
ESO 317-G019,1,1,0.6655764326554001,0.6655764326554001,True,1,0.5811865960979604,True
ESO 407-G009,1,1,0.5952194196203656,0.5952194196203655,True,1,0.5353149444404303,True
ESO 407-G014,1,1,0.7094420846081535,0.7094420846081535,True,1,0.6350615696643244,True
ESO 469-G015,0,0,0.3861635052313373,0.6138364947686631,True,0,0.40815712068032645,True
IC 1071,0,0,0.10266972700042995,0.8973302729995702,True,0,0.20888759632544804,True
IC 1698,0,0,0.27839991010749293,0.7216000898925075,True,0,0.21097609882044674,True
IC 2574,1,0,0.45473224416133984,0.5452677558386604,False,1,0.5456304779454771,True
IC 4218,0,0,0.28185604783345775,0.7181439521665426,True,0,0.38417222450413807,True
IC 4263,1,0,0.4830014565394767,0.5169985434605233,False,0,0.462884323000682,False
IC 4595,0,1,0.5139293883955074,0.5139293883955075,False,0,0.38388594330488074,True
IC 4946,1,1,0.6590628232402441,0.659062823240244,True,1,0.6165390601279018,True
IC 5264,0,0,0.44332753701349914,0.5566724629865012,True,1,0.5393004310379799,False
IC 5287,1,1,0.5181883045253538,0.5181883045253538,True,0,0.4612843378685217,False
KUG 0156-084,1,1,0.6796411394818852,0.6796411394818851,True,1,0.6637072089281899,True
KUG 0210-078,1,1,0.8288579529659531,0.828857952965953,True,1,0.6557490099791471,True
KUG 0214-057,1,1,0.6424574514822691,0.6424574514822691,True,1,0.623296654660667,True
KUG 0232-079,1,1,0.6703451681361798,0.6703451681361798,True,1,0.6498971902820393,True
MESSIER 031,0,0,0.4315660657129598,0.5684339342870407,True,0,0.34394488431606385,True
MESSIER 064,0,1,0.644811041679096,0.644811041679096,False,1,0.6105074643095939,False
NGC 0055,1,0,0.46314642182612553,0.5368535781738746,False,1,0.5846776379728952,True
NGC 0131,1,1,0.7459339997612486,0.7459339997612486,True,1,0.6992311644742956,True
NGC 0223,1,1,0.5538863702902586,0.5538863702902586,True,1,0.5106583215636941,True
NGC 0247,1,1,0.7018852829735828,0.7018852829735828,True,1,0.6602546808793411,True
NGC 0693,0,1,0.6050510152767651,0.6050510152767651,False,0,0.4409332982458971,True
NGC 0783,1,1,0.7458363831404017,0.7458363831404016,True,1,0.7047491265735997,True
NGC 0814,1,1,0.5882020343347232,0.5882020343347232,True,1,0.5939107110759108,True
NGC 0895,0,0,0.4932128123792391,0.5067871876207608,True,0,0.4912675720829087,True
NGC 0925,1,1,0.5142520296680712,0.5142520296680713,True,1,0.5604613851505703,True
